CASENUM,TERM1,HSGPA,HSRANK,ACT,ACTENG,ACTMATH,ACTSCI,ACTSOC,SATV,SATM,SAT,SEX,ETHNIC,TERMHRS,ACADPLAN1,TERM1GPA,TERM2,CAMPUS2,CLASS2,ACADPLAN2,CUMHRS2,CUMGPA2,RATE,RATE.WSD
1,FALL 12,2.03, ,21,20,17, , , , , ,Male,White,13,DBSAS,0.923,FALL 12,DAYTONA BEACH,Freshman,DBSAS,0, ,Attrited,Withdrew Voluntarily
2,FALL 12,3.3, , , , , , ,530,530,1060,Male,Race/Ethnicity Unknown,15,DBSAS,3.4,FALL 15,DAYTONA BEACH,Senior,DBSAS,122,3.25,Returned,Returned
3,FALL 12,3.6,35.09234828, , , , , ,460,540,1000,Female,Two or more races,15,DBSME,2.267,SPRING 15,DAYTONA BEACH,Junior,DBSAMS,64,2.31,Attrited,Withdrew Voluntarily
4,FALL 12,3.88, , , , , , ,370,380,750,Male,Two or more races,14,DBSAS,1.923,FALL 15,DAYTONA BEACH,Junior,DBSUAS,77,2.7,Returned,Returned
5,FALL 12, ,10,19,17,23,20,16,450,460,910,Male,Two or more races,13,DBSAE,1.154,FALL 15,DAYTONA BEACH,Senior,DBSUAS,90,2.19,Returned,Returned
6,FALL 12,3.48, , , , , , ,500,550,1050,Male,White,14,DBSAS,3.385,SPRING 14,DAYTONA BEACH,Sophomore,DBSAS,44,3.11,Attrited,Withdrew Voluntarily
7,FALL 12,2.9,37.33333333, , , , , ,540,450,990,Male,Black/African American,15,DBSAS,0.286,SPRING 13,DAYTONA BEACH,Freshman,DBSUAS,1,0.286,Attrited,Suspended or Dismissed
8,FALL 12,3.3,48.57142857, , , , , ,500,490,990,Male,White,14,DBSAS,3.462,FALL 15,DAYTONA BEACH,Junior,DBSAS,85,2.96,Returned,Returned
9,FALL 12,3.67,42.70152505,25,24,28, , ,450,600,1050,Male,White,13,DBSAE,2.308,FALL 15,DAYTONA BEACH,Junior,DBSAE,69,2.52,Returned,Returned
10,FALL 12,4, ,30,34,28,28,27, , , ,Male,White,16,DBSEP,4,FALL 15,DAYTONA BEACH,Senior,DBSEP,111,4,Returned,Returned
11,FALL 12,3.87, , , , , , ,620,550,1170,Male,White,14,DBSAE,2.643,FALL 15,DAYTONA BEACH,Senior,DBSAS,111,3.09,Returned,Returned
12,FALL 12,3.3,28.94280763,25,24,26, , ,490,530,1020,Male,White,16,DBSAS,1.6,FALL 15,DAYTONA BEACH,Senior,DBSAS,104,2.65,Returned,Returned
13,FALL 12,4, , , , , , ,540,510,1050,Male,Hispanic/Latino,15,DBSAE,2.6,FALL 15,DAYTONA BEACH,Junior,DBSAE,87,2.43,Returned,Returned
14,FALL 12,4.11, , , , , , ,580,530,1110,Male,White,16,DBSAS,3.6,FALL 15,DAYTONA BEACH,Senior,DBSAS,101,3.76,Returned,Returned
15,FALL 12,3.86,35.69405099,20,20,24,20,16,430,480,910,Male,Hispanic/Latino,16,DBSAS,1.688,SPRING 13,DAYTONA BEACH,Freshman,DBSAS,13,1.688,Attrited,Withdrew Voluntarily
16,FALL 12,3.64,11.07784431, , , , , ,450,490,940,Male,Two or more races,17,DBSAS,1.563,SPRING 13,DAYTONA BEACH,Sophomore,DBSAS,37,2.108,Attrited,Withdrew Voluntarily
17,FALL 12,2.44,70, , , , , ,500,580,1080,Male,Two or more races,15,DBSBA,1.75,SPRING 15,DAYTONA BEACH,Senior,DBSBA,131,2.39,Attrited,Withdrew Voluntarily
18,FALL 12,3, ,21,16,24,25,17,430,620,1050,Female,Two or more races,16,DBSAS,2.133,FALL 15,DAYTONA BEACH,Senior,DBSAS,96,2.75,Returned,Returned
19,FALL 12,3.9,8.588957055,28,24,28,29,30, , , ,Male,White,15,DBSAMET,3.733,SPRING 14,DAYTONA BEACH,Sophomore,DBSAMET,43,3.49,Attrited,Withdrew Voluntarily
20,FALL 12,3.4,45.21072797,20,18,19,22,20,450,400,850,Male,White,14,DBSATM,2.357,SPRING 13,DAYTONA BEACH,Freshman,DBSATM,14,2.357,Attrited,Withdrew Voluntarily
21,FALL 12,4.49,30.47404063,23,27,24,23,17, , , ,Male,White,16,DBSAS,2.833,FALL 15,DAYTONA BEACH,Junior,DBSAOS,79,2.94,Returned,Returned
22,FALL 12,3.9,27.65957447,20,18,20, , ,470,470,940,Female,Race/Ethnicity Unknown,16,DBSAMS,2.313,SPRING 13,DAYTONA BEACH,Freshman,DBSAMS,16,2.313,Attrited,Withdrew Voluntarily
23,FALL 12,3.93,18,29,32,30, , ,610,660,1270,Male,White,15,DBSAE,1,SPRING 13,DAYTONA BEACH,Freshman,DBSAE,25,1,Attrited,Withdrew Voluntarily
24,FALL 12,2.5, ,19,21,17,17,21, , , ,Male,Black/African American,16,DBSBA,1.688,FALL 13,DAYTONA BEACH,Freshman,DBSBA,16,1.44,Attrited,Suspended or Dismissed
25,FALL 12,3.06, ,20,19,23, , ,490,530,1020,Male,White,17,DBSAE,1.727,FALL 15,DAYTONA BEACH,Senior,DBSUAS,101,3.35,Returned,Returned
26,FALL 12,3.66,37.66423358,23,21,22,24,26,540,490,1030,Male,White,16,DBSAS,2.4,FALL 15,DAYTONA BEACH,Senior,DBSA,99,2.67,Returned,Returned
27,FALL 12,3.84,14.96437055,24,23,27, , ,680,710,1390,Female,White,16,DBSME,2.938,FALL 15,DAYTONA BEACH,Senior,DBSME,113,2.85,Returned,Returned
28,FALL 12,3.59, ,17,19,16,15,19,480,460,940,Male,Race/Ethnicity Unknown,14,DBSAS,1.846,SPRING 13,DAYTONA BEACH,Freshman,DBSAS,19,1.846,Attrited,Withdrew Voluntarily
29,FALL 12,2.92, , , , , , ,420,610,1030,Male,White,16,DBSAS,3.467,FALL 15,DAYTONA BEACH,Senior,DBSAS,97,3.2,Returned,Returned
30,FALL 12, ,34.55377574,16,15,13,18,17,400,400,800,Male,Race/Ethnicity Unknown,13,DBSAS,1.417,FALL 12,DAYTONA BEACH,Freshman,DBSAS,0, ,Attrited,Withdrew Voluntarily
31,FALL 12,4, , , , , , ,520,700,1220,Male,White,14,DBSAS,3.571,FALL 15,DAYTONA BEACH,Senior,DBSAS,110,3.71,Returned,Returned
32,FALL 12,3.81,33.33333333,29,28,28,28,30,580,600,1180,Male,Two or more races,16,DBSAS,3.4,FALL 15,DAYTONA BEACH,Senior,DBSAS,114,3.13,Returned,Returned
33,FALL 12,4.665, ,30,34,33, , ,700,680,1380,Male,Race/Ethnicity Unknown,14,DBSAE,4,FALL 15,DAYTONA BEACH,Senior,DBSAE,135,3.7,Returned,Returned
34,FALL 12,3.65,20.9039548, , , , , ,500,530,1030,Male,Race/Ethnicity Unknown,15,DBSAE,3.267,FALL 15,DAYTONA BEACH,Senior,DBSAE,104,3.18,Returned,Returned
35,FALL 12,3.53, ,28,31,26,27,26,640,640,1280,Male,Hispanic/Latino,17,DBSAE,3.647,FALL 15,DAYTONA BEACH,Senior,DBSAE,146,3.53,Returned,Returned
36,FALL 12,3.13, ,24,19,27,24,26,520,540,1060,Male,Race/Ethnicity Unknown,16,DBSAE,1.813,SPRING 15,DAYTONA BEACH,Sophomore,DBSAE,52,2.13,Attrited,Suspended or Dismissed
37,FALL 12,3.444,35.50387597, , , , , ,530,480,1010,Male,White,15,DBSAMS,1.6,FALL 13,DAYTONA BEACH,Sophomore,DBSAMS,30,1.53,Attrited,Suspended or Dismissed
38,FALL 12,4, ,26,26,28,27,22, , , ,Male,White,14,DBSAS,4,FALL 14,DAYTONA BEACH,Senior,DBSAS,106,3.96,Graduated,Graduated
39,FALL 12,3.08,52.12598425, , , , , ,530,620,1150,Male,Black/African American,16,DBSAS,3.067,FALL 15,DAYTONA BEACH,Senior,DBSA,92,3.47,Returned,Returned
40,FALL 12,3.3,31.2, , , , , ,610,660,1270,Male,White,16,DBSAS,2.875,SUMMER 15,DAYTONA BEACH,Senior,DBSAS,119,3.28,Graduated,Graduated
41,FALL 12,4.01,12.98405467,27,31,30,27,25, , , ,Male,Hispanic/Latino,15,DBSAMET,4,FALL 15,DAYTONA BEACH,Senior,DBSMET,94,3.73,Returned,Returned
42,FALL 12,3.42, , , , , , ,470,530,1000,Male,White,15,DBSAE,3.267,FALL 15,DAYTONA BEACH,Senior,DBSHFP,115,3.09,Returned,Returned
43,FALL 12,4.36,3.819444444,28,24,28,30,30,620,650,1270,Male,White,15,DBSUAS,3.267,SPRING 14,DAYTONA BEACH,Junior,DBSUAS,78,2.65,Attrited,Withdrew Voluntarily
44,FALL 12,3.35,37.47747748,25,21,23,26,29,550,500,1050,Male,White,12,DBSAE,2.417,FALL 15,DAYTONA BEACH,Sophomore,DSEENG,54,2.38,Returned,Returned
45,FALL 12,3.12, , , , , , ,500,580,1080,Male,White,15,DBSAE,0.933,SPRING 13,DAYTONA BEACH,Freshman,DBSAE,9,0.933,Attrited,Suspended or Dismissed
46,FALL 12,4,10.58394161, , , , , ,630,670,1300,Male,White,16,DBSAS,3.25,FALL 15,DAYTONA BEACH,Senior,DBSAS,114,3.54,Returned,Returned
47,FALL 12,3.35,44.44444444, , , , , ,720,580,1300,Male,White,16,DBSME,2.813,SPRING 13,DAYTONA BEACH,Freshman,DBSME,16,2.813,Attrited,Withdrew Voluntarily
48,FALL 12,3.54,50.27700831,25,22,29,26,24,490,650,1140,Male,Two or more races,16,DSEENG,1.375,SPRING 14,DAYTONA BEACH,Sophomore,DSEENG,32,2.07,Attrited,Withdrew Voluntarily
49,FALL 12,2.3,80.52631579, , , , , , , , ,Male,White,14,DBSA,1.333,SPRING 13,DAYTONA BEACH,Sophomore,DBSA,36,1.333,Attrited,Withdrew Voluntarily
50,FALL 12,2.7, , , , , , ,490,510,1000,Male,White,13,DBSAS,3.25,FALL 15,DAYTONA BEACH,Senior,DBSAS,101,2.77,Returned,Returned
51,FALL 12,3.43, ,19,18,22,17,19, , , ,Male,Two or more races,12,DSEENG,1.667,FALL 13,DAYTONA BEACH,Freshman,DBSEP,17,1.44,Attrited,Suspended or Dismissed
52,FALL 12,3.92, ,29,26,32,32,26, , , ,Male,White,16,DBSAE,3.313,FALL 12,DAYTONA BEACH,Freshman,DBSAE,17, ,Attrited,Withdrew Voluntarily
53,FALL 12,3.4,20.65868263, , , , , ,440,450,890,Male,Black/African American,14,DBSATM,2.429,FALL 15,DAYTONA BEACH,Junior,DBSAS,82,2.64,Returned,Returned
54,FALL 12,4.5,1.19760479, , , , , ,510,530,1040,Male,White,16,DBSAS,2.583,FALL 15,DAYTONA BEACH,Senior,DBSA,90,2.89,Returned,Returned
55,FALL 12,3.6,11.37724551, , , , , ,490,550,1040,Male,Asian,12,DBSAMS,2.25,FALL 15,DAYTONA BEACH,Junior,DASAMS,71,2.7,Returned,Returned
56,FALL 12,3.45,20, , , , , ,460,490,950,Male,Two or more races,12,DBSAMS,0,SPRING 13,DAYTONA BEACH,Freshman,DBSAMS,25,2.147,Attrited,Suspended or Dismissed
57,FALL 12,4.2,0.320512821, , , , , ,590,590,1180,Male,Black/African American,16,DBSAE,3,SPRING 13,DAYTONA BEACH,Sophomore,DBSAE,31,3,Attrited,Withdrew Voluntarily
58,FALL 12,2, , , , , , ,560,500,1060,Male,White,16,DBSAS,2.667,FALL 15,DAYTONA BEACH,Junior,DBSAS,71,3.13,Returned,Returned
59,FALL 12,3.22,70.24793388,22,22,21,23,21,490,470,960,Male,Two or more races,16,DBSAS,3.467,FALL 15,DAYTONA BEACH,Senior,DBSAS,88,2.88,Returned,Returned
60,FALL 12,4.8, ,28,24,27,31,31,560,650,1210,Female,White,16,DBSATM,3.625,SPRING 15,DAYTONA BEACH,Senior,DBSATM,113,3.6,Graduated,Graduated
61,FALL 12,4, ,26,21,26,31,27, , , ,Female,American Indian/Alaskan Native,14,DBSAE,2.643,FALL 15,DAYTONA BEACH,Junior,DBSHSEC,87,3.51,Returned,Returned
62,FALL 12,3.16, , , , , , ,370,630,1000,Male,White,16,DBSAS,2.438,FALL 13,DAYTONA BEACH,Sophomore,DBSAS,31,2.79,Attrited,Withdrew Voluntarily
63,FALL 12,3.29,29.97032641,22,22,22,25,19, , , ,Male,Hispanic/Latino,15,DBSATM,3.2,FALL 14,DAYTONA BEACH,Senior,DBSATM,106,3.39,Graduated,Graduated
64,FALL 12,5.5, , , , , , ,530,700,1230,Male,Race/Ethnicity Unknown,16,DBSAE,2.188,SUMMER 15,DAYTONA BEACH,Senior,DBSAE,104,2.76,Attrited,Withdrew Voluntarily
65,FALL 12,4, ,31,31,31,31,31, , , ,Male,White,16,DBSAE,3.813,FALL 15,DAYTONA BEACH,Senior,DBSAE,126,3.27,Returned,Returned
66,FALL 12,3.69, ,29,27,29,31,32,620,680,1300,Female,White,15,DBSAE,3.067,FALL 15,DAYTONA BEACH,Senior,DBSME,114,3.5,Returned,Returned
67,FALL 12,2.99, ,20,20,22,21,18, , , ,Male,White,15,DBSAS,2.429,SUMMER 14,DAYTONA BEACH,Junior,DBSAS,59,2.68,Attrited,Withdrew Voluntarily
68,FALL 12,3.25,70.37037037,19,17,19,20,18, , , ,Male,Two or more races,16,DBSAS,2.733,FALL 15,DAYTONA BEACH,Senior,DBSAS,90,3.03,Returned,Returned
69,FALL 12,3.97,9.056603774, , , , , ,580,700,1280,Male,White,17,DBSAE,2.824,FALL 15,DAYTONA BEACH,Senior,DBSME,116,3.48,Returned,Returned
70,FALL 12,4, ,32,31,31,32,32,670,680,1350,Male,White,16,DBSME,3.563,FALL 15,DAYTONA BEACH,Senior,DBSME,90,3.26,Returned,Returned
71,FALL 12,4.33, ,28,26,28,28,28,580,660,1240,Male,White,16,DBSAE,2.938,FALL 15,DAYTONA BEACH,Senior,DBSAE,125,3.46,Returned,Returned
72,FALL 12,3.01,96.59863946, , , , , , , , ,Male,White,16,DBSAS,1.125,FALL 13,DAYTONA BEACH,Senior,DBSA,106,2.02,Attrited,Withdrew Voluntarily
73,FALL 12,3.9, , , , , , , , , ,Male,Race/Ethnicity Unknown,13,DBSAS,3.077,SPRING 15,DAYTONA BEACH,Junior,DBSAS,67,2.5,Attrited,Withdrew Voluntarily
74,FALL 12,4.5,8.79541109, , , , , ,590,680,1270,Male,White,13,DBSAE,3.308,FALL 15,DAYTONA BEACH,Junior,DBSAE,86,3.21,Returned,Returned
75,FALL 12, , , , , , , , , , ,Male,Two or more races,16,DBSAS,2.9,SPRING 13,DAYTONA BEACH,Sophomore,DBSAS,32,2.9,Attrited,Suspended or Dismissed
76,FALL 12,4, , , , , , ,660,630,1290,Male,Two or more races,16,DBSAE,3.625,FALL 15,DAYTONA BEACH,Senior,DBSME,90,2.7,Returned,Returned
77,FALL 12,2.69, , , , , , ,590,560,1150,Male,Two or more races,14,DBSHS,2.071,FALL 15,DAYTONA BEACH,Junior,DBSHS,74,2.36,Returned,Returned
78,FALL 12,3.6,17.73049645,30,29,33,27,32,600,730,1330,Female,White,16,DBSAE,3,FALL 15,DAYTONA BEACH,Senior,DBSAE,104,2.24,Returned,Returned
79,FALL 12,3.6, ,26,25,28,28,23, , , ,Male,Race/Ethnicity Unknown,14,DBSAE,2.9,FALL 15,DAYTONA BEACH,Senior,DBSA,92,3.4,Returned,Returned
80,FALL 12,3.09,29.42942943,20,20,19,21,18,470,540,1010,Male,White,15,DBSME,3.2,FALL 15,DAYTONA BEACH,Junior,DBSME,86,2.89,Returned,Returned
81,FALL 12,3.5,43.80165289,26,28,25,26,26, , , ,Male,White,15,DBSAS,2.818,FALL 12,DAYTONA BEACH,Freshman,DBSAS,14, ,Attrited,Withdrew Voluntarily
82,FALL 12,4.54, ,29,27,27,27,34,510,530,1040,Female,Two or more races,16,DBSEE,2.375,SPRING 14,DAYTONA BEACH,Sophomore,DBSEE,36,2.56,Attrited,Withdrew Voluntarily
83,FALL 12,3.82, ,23,20,22,22,26,560,500,1060,Male,Race/Ethnicity Unknown,16,DBSAE,1.688,FALL 15,DAYTONA BEACH,Junior,DBSHSEC,76,2.69,Returned,Returned
84,FALL 12,4.87, ,27,26,26,24,31,570,600,1170,Female,White,16,DBSAS,3.467,FALL 15,DAYTONA BEACH,Senior,DBSUAS,136,3.07,Returned,Returned
85,FALL 12,3.78,18.05825243,20,17,23,20,18,510,560,1070,Male,White,12,DBSAE,2.083,SPRING 13,DAYTONA BEACH,Freshman,DBSAE,12,2.083,Attrited,Withdrew Voluntarily
86,FALL 12,4.45, ,29,26,30,32,31,630,610,1240,Male,White,14,DBSAE,1.643,SPRING 13,DAYTONA BEACH,Freshman,DBSAE,24,1.643,Attrited,Withdrew Voluntarily
87,FALL 12,2.7, , , , , , ,470,520,990,Male,White,16,DBSAS,3.067,FALL 15,DAYTONA BEACH,Senior,DBSAS,93,2.67,Returned,Returned
88,FALL 12,2.66,62.44204019, , , , , ,540,600,1140,Male,Race/Ethnicity Unknown,16,DBSAE,0,SPRING 13,DAYTONA BEACH,Freshman,DBSAE,9,0,Attrited,Suspended or Dismissed
89,FALL 12,4.02,57.40740741,28,26,28,25,32, , , ,Male,White,16,DBSBA,3.25,FALL 15,DAYTONA BEACH,Senior,DBSABA,97,3.14,Returned,Returned
90,FALL 12,2.18, , , , , , ,600,480,1080,Male,Two or more races,15,DBSAS,1.929,FALL 15,DAYTONA BEACH,Junior,DBSAS,73,2.79,Returned,Returned
91,FALL 12,3.58, , , , , , ,540,670,1210,Male,Two or more races,16,DBSAE,2.688,FALL 15,DAYTONA BEACH,Junior,DBSAE,85,2.52,Returned,Returned
92,FALL 12,3.56, , , , , , ,620,610,1230,Female,White,16,DBSAE,2.462,FALL 15,DAYTONA BEACH,Sophomore,DBSUAS,56,2.41,Returned,Returned
93,FALL 12, , ,26,22,26, , ,580,570,1150,Male,White,14,DBSAE,3.286,FALL 15,DAYTONA BEACH,Senior,DBSA,107,3.72,Returned,Returned
94,FALL 12,3.7, , , , , , ,540,660,1200,Male,Asian,15,DBSAE,3.267,FALL 15,DAYTONA BEACH,Senior,DBSAE,156,3.15,Returned,Returned
95,FALL 12,3.75,14.64968153,31,31,29,30,32, , , ,Male,White,16,DBSAS,4,FALL 15,DAYTONA BEACH,Senior,DBSAS,106,3.94,Returned,Returned
96,FALL 12,3.04,45.30612245,21,21,23, , , , , ,Male,White,16,DBSAS,1,SPRING 13,DAYTONA BEACH,Freshman,DBSAS,18,1,Attrited,Withdrew Voluntarily
97,FALL 12,4.13,2.010050251,34,32,36,36,33, , , ,Male,American Indian/Alaskan Native,16,DBSAE,2.75,FALL 15,DAYTONA BEACH,Senior,DBSAE,108,3.54,Returned,Returned
98,FALL 12, , , , , , , ,340,450,790,Male,Two or more races,15,DBSAS,2.4,FALL 12,DAYTONA BEACH,Freshman,DBSAS,0, ,Attrited,Withdrew Voluntarily
99,FALL 12,3.46,60.58091286,19,20,20,21,17,410,480,890,Male,Two or more races,12,DSEENG,2.833,FALL 15,DAYTONA BEACH,Junior,DBSME,84,2.11,Returned,Returned
100,FALL 12,3.37,31.44475921,24,24,24,25,23, , , ,Male,White,16,DBSAS,3.067,FALL 15,DAYTONA BEACH,Junior,DBSAS,87,2.66,Returned,Returned
101,FALL 12,2.76, , , , , , ,510,440,950,Male,Race/Ethnicity Unknown,14,DBSAS,3,FALL 15,DAYTONA BEACH,Senior,DBSA,94,3.4,Returned,Returned
102,FALL 12,2.2,80.81395349, , , , , , , , ,Male,White,12,DBSA,0,SPRING 13,DAYTONA BEACH,Junior,DBSA,60,1.973,Attrited,Suspended or Dismissed
103,FALL 12,4.3, ,27,31,26,28,24, , , ,Female,White,13,DBSAE,3.846,FALL 15,DAYTONA BEACH,Senior,DBSAE,102,3.61,Returned,Returned
104,FALL 12,3.56,45.28301887, , , , , ,460,510,970,Male,White,15,DBSAS,3.143,FALL 12,DAYTONA BEACH,Freshman,DBSAS,10, ,Attrited,Withdrew Voluntarily
105,FALL 12,3.08, , , , , , ,540,450,990,Female,White,16,DBSAS,2.5,FALL 15,DAYTONA BEACH,Senior,DBSHS,109,2.88,Returned,Returned
106,FALL 12,3.7, , , , , , ,480,590,1070,Male,White,14,DBSAE,3.214,FALL 15,DAYTONA BEACH,Senior,DBSAE,93,2.88,Returned,Returned
107,FALL 12,4.09, ,31,30,33, , , , , ,Male,White,14,DBSAE,3.5,FALL 15,DAYTONA BEACH,Senior,DBSAE,110,2.77,Returned,Returned
108,FALL 12,4, ,26,24,27,27,26,590,590,1180,Male,Two or more races,15,DBSAMET,3.8,FALL 15,DAYTONA BEACH,Senior,DBSA,106,3.83,Returned,Returned
109,FALL 12,3.7, ,30,26,32, , ,600,740,1340,Male,White,16,DSEENG,4,FALL 15,DAYTONA BEACH,Senior,DBSAE,113,3.82,Returned,Returned
110,FALL 12,4.38,10.27190332,24,23,27,23,21,550,590,1140,Female,White,14,DBSA,2.857,SPRING 13,DAYTONA BEACH,Freshman,DBSA,17,2.857,Attrited,Withdrew Voluntarily
111,FALL 12, , , , , , , , , , ,Male,Race/Ethnicity Unknown,13,DBSAS,3.692,SPRING 15,DAYTONA BEACH,Junior,DBSA,64,2.65,Attrited,Withdrew Voluntarily
112,FALL 12,3.68,18.93203883,29,29,27,31,33,630,650,1280,Male,White,14,DBSAE,0.714,FALL 15,DAYTONA BEACH,Junior,DBSUAS,75,2.07,Returned,Returned
113,FALL 12,3.89, ,29,26,32,27,30, , , ,Male,White,16,DBSAE,3.813,FALL 15,DAYTONA BEACH,Senior,DBSAE,127,3.46,Returned,Returned
114,FALL 12,4.25, ,27,24,33,27,25,570,660,1230,Male,Race/Ethnicity Unknown,13,DBSAE,3.308,FALL 15,DAYTONA BEACH,Senior,DBSEP,144,3.17,Returned,Returned
115,FALL 12,4.2, , , , , , ,560,550,1110,Male,Hispanic/Latino,14,DBSAS,2.846,FALL 15,DAYTONA BEACH,Senior,DBSAS,100,2.8,Returned,Returned
116,FALL 12,4.17, ,32,29,32,34,34, , , ,Male,White,14,DBSME,4,FALL 15,DAYTONA BEACH,Senior,DBSME,107,3.74,Returned,Returned
117,FALL 12,4.25, ,30,33,28,30,29,690,660,1350,Male,Two or more races,14,DBSHS,3.357,FALL 15,DAYTONA BEACH,Senior,DBSHS,110,3.42,Returned,Returned
118,FALL 12,2.7,63.48600509,26,23,30,26,24,550,640,1190,Male,White,16,DBSAE,0.938,FALL 15,DAYTONA BEACH,Sophomore,DBSAE,55,2.51,Returned,Returned
119,FALL 12,4.5,7.552870091, , , , , ,500,620,1120,Male,Hispanic/Latino,15,DBSAE,2.867,FALL 15,DAYTONA BEACH,Senior,DBSUAS,107,3.44,Returned,Returned
120,FALL 12,3.4,30.60556465, , , , , ,530,570,1100,Male,White,16,DBSAS,3.467,FALL 15,DAYTONA BEACH,Senior,DBSAS,96,3.22,Returned,Returned
121,FALL 12,4.5,47.93577982,23,19,31,20,21,410,620,1030,Male,Two or more races,16,DBSEP,2.133,SPRING 14,DAYTONA BEACH,Sophomore,DBSEP,40,2.26,Attrited,Withdrew Voluntarily
122,FALL 12,5.3,4.678362573,32,30,35, , , , , ,Male,White,14,DBSAE,3.214,FALL 15,DAYTONA BEACH,Senior,DBSAE,116,3.31,Returned,Returned
123,FALL 12,4.01,16.53846154, , , , , ,570,580,1150,Male,White,16,DBSAS,2.333,FALL 13,DAYTONA BEACH,Sophomore,DBSAS,49,1.87,Attrited,Withdrew Voluntarily
124,FALL 12,3.2,38.01498127,21,21,18,24,19,430,460,890,Male,Race/Ethnicity Unknown,16,DBSAS,3.267,FALL 15,DAYTONA BEACH,Senior,DBSA,92,2.46,Returned,Returned
125,FALL 12,2.71, , , , , , ,400,420,820,Male,White,16,DBSAS, ,FALL 12,DAYTONA BEACH,Freshman,DBSAS,0, ,Attrited,Withdrew Voluntarily
126,FALL 12,2.91, , , , , , ,550,490,1040,Female,Black/African American,16,DBSAS,2.467,FALL 15,DAYTONA BEACH,Junior,DBSHSEC,84,2.64,Returned,Returned
127,FALL 12,3.4, , , , , , ,520,550,1070,Male,White,16,DBSAS,2.667,FALL 15,DAYTONA BEACH,Senior,DBSATM,89,2.91,Returned,Returned
128,FALL 12,3.29,0.588364676,22,26,27,17,21,520,630,1150,Male,White,16,DBSAE,3.125,SPRING 15,DAYTONA BEACH,Junior,DBSME,61,2.97,Attrited,Withdrew Voluntarily
129,FALL 12,4.14, ,29,29,27,27,31,660,570,1230,Male,White,17,DBSAE,3.176,FALL 15,DAYTONA BEACH,Senior,DBSAE,107,3.02,Returned,Returned
130,FALL 12,2.95, ,20,23,17, , ,460,480,940,Male,White,15,DBSAS,3.25,FALL 15,DAYTONA BEACH,Junior,DBSAS,68,2.65,Returned,Returned
131,FALL 12,4.4,6.789250354,24,23,25,24,22,540,490,1030,Female,White,15,DBSAE,2.667,FALL 15,DAYTONA BEACH,Senior,DBSUAS,112,3.25,Returned,Returned
132,FALL 12,3.78, , , , , , ,660,700,1360,Male,White,18,DBSAE,4,FALL 15,DAYTONA BEACH,Senior,DBSAE,140,3.94,Returned,Returned
133,FALL 12,3.92, ,32,28,35,35,31,750,770,1520,Male,White,17,DBSAE,3.824,FALL 15,DAYTONA BEACH,Senior,DBSAE,152,3.57,Returned,Returned
134,FALL 12,2.78, , , , , , ,470,400,870,Male,Black/African American,14,DBSAS,1.769,FALL 15,DAYTONA BEACH,Junior,DBSAS,84,2.39,Returned,Returned
135,FALL 12,3.3, , , , , , ,540,640,1180,Male,Black/African American,16,DBSAS,3.333,SPRING 15,DAYTONA BEACH,Sophomore,DBSAS,43,3.28,Attrited,Withdrew Voluntarily
136,FALL 12,2.62,63.61788618,20,17,26,23,17,460,540,1000,Male,Two or more races,16,DSEENG,2.125,SUMMER 15,DAYTONA BEACH,Junior,DBSCE,73,2.41,Attrited,Withdrew Voluntarily
137,FALL 12,4.07,0.666666667,28,26,29,28,30, , , ,Male,Race/Ethnicity Unknown,13,DBSAE,3.769,FALL 15,DAYTONA BEACH,Senior,DBSAE,111,3.42,Returned,Returned
138,FALL 12,4.37, , , , , , ,510,670,1180,Female,Hispanic/Latino,16,DBSAE,2.75,FALL 15,DAYTONA BEACH,Senior,DBSAE,104,3,Returned,Returned
139,FALL 12,3.74, ,28,32,26,26,30, , , ,Male,White,14,DBSEE,2.429,FALL 13,DAYTONA BEACH,Sophomore,DBSEE,48,3,Attrited,Withdrew Voluntarily
140,FALL 12,3.7, ,27,29,24, , ,640,540,1180,Female,White,14,DBSAE, ,SPRING 15,DAYTONA BEACH,Sophomore,DBSUAS,45,2.22,Attrited,Suspended or Dismissed
141,FALL 12,3.3,35.13043478, , , , , ,460,580,1040,Male,Race/Ethnicity Unknown,15,DBSAS,2.5,FALL 15,DAYTONA BEACH,Senior,DBSAS,96,2.76,Returned,Returned
142,FALL 12,3.87,1.201923077, , , , , ,700,670,1370,Female,Two or more races,16,DBSAE,2.375,SPRING 13,DAYTONA BEACH,Sophomore,DBSAE,38,2.375,Attrited,Withdrew Voluntarily
143,FALL 12,4.6,23.91304348, , , , , ,530,510,1040,Male,Two or more races,13,DBSAE,2.615,FALL 15,DAYTONA BEACH,Senior,DBSAE,104,3.14,Returned,Returned
144,FALL 12,3.7, ,28,26,29, , ,560,620,1180,Male,White,15,DBSAS,2.643,FALL 15,DAYTONA BEACH,Sophomore,DBSA,54,2.19,Returned,Returned
145,FALL 12,6.4,11.66666667,22,21,27,21,19,480,670,1150,Male,Race/Ethnicity Unknown,16,DBSME,2.063,FALL 15,DAYTONA BEACH,Senior,DBSME,105,3.06,Returned,Returned
146,FALL 12,2.97,82.67045455,18,16,19,20,18,400,370,770,Male,Race/Ethnicity Unknown,17,DBSAS,0,FALL 12,DAYTONA BEACH,Freshman,DBSAS,0, ,Attrited,Withdrew Voluntarily
147,FALL 12,4.01, , , , , , ,530,580,1110,Female,Two or more races,16,DBSAS,3.467,FALL 15,DAYTONA BEACH,Senior,DBSAS,105,3.31,Returned,Returned
